loading time: 1.57641196251
(-0.10037472413122053, 2.1078692067556313)
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 5
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 6
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
in level 7
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
core found...
